Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
34257000,1C222842,true,Rx,0,8,5D,10,84,21,79,4B,05,9F,
12076000,10AD2F2C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,79,4B,05,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0C02212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0C02212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
0,0000014B,true,Rx,0,5,5D,10,84,21,7B,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
0,00000420,false,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,false,Rx,0,3,8B,08,42,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0000014B,true,Rx,0,5,5D,10,84,21,7B,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
0,0000014B,true,Rx,0,5,5D,10,84,21,7B,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,04025B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
34257000,04022842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
885000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
48918000,06DABF16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
264000,04020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,0C020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
12098000,10AD2F42,true,Rx,0,0,00,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000102,true,Rx,0,2,08,27,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,0C020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34290000,1C223842,true,Rx,0,8,5F,21,08,42,F7,1A,1D,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
996000,00000510,false,Rx,0,8,5F,21,08,42,F7,1A,1D,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,1D,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,1D,DF,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,1D,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,00000510,true,Rx,0,8,5D,10,84,21,7B,0A,1D,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,1082222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,1082222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,1082222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
65000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,00000510,false,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
135000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
163000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000420,false,Rx,0,3,8B,08,42,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,14225B9A,true,Rx,0,8,42,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33825000,14225B9A,true,Rx,0,8,42,10,84,21,7B,0A,BF,DF,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,false,Rx,0,3,8B,08,42,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,true,Rx,0,6,8B,08,42,16,A1,84,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000442,false,Rx,0,2,5D,10,00,00,00,00,00,00,
0,00000442,false,Rx,0,2,5D,10,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000442,true,Rx,0,2,42,27,00,00,00,00,00,00,
0,00000420,false,Rx,0,6,8B,08,42,16,A1,84,00,00,
0,00000214,false,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34290000,1C223842,true,Rx,0,8,5F,21,08,42,F7,1A,1D,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,00000442,true,Rx,0,2,42,27,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,04025B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,04025B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
467000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,45,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,45,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,45,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
508000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,55,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,4F,55,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,4F,55,DF,
0,00000442,true,Rx,0,6,5D,10,84,21,7B,0A,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
